Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp

SV_NAME     CC_ALIAS                   CC_NAME                                              CT_ALIAS         CG_ALIAS        CC_RUNMODE   CP_DISP_RUN_STATE  CP_NUM_RUN_TASKS  CP_MAX_TASKS  CP_ACTV_MTS_PROCS  CP_MAX_MTS_PROCS  CP_START_TIME        CP_END_TIME  CP_STATUS  CC_INCARN_NO  CC_DESC_TEXT  
----------  -------------------------  ---------------------------------------------------  ---------------  --------------  -----------  -----------------  ----------------  ------------  -----------------  ----------------  -------------------  -----------  ---------  ------------  ------------  
siebfoobar  ADMBatchProc               Application Deployment Manager Batch Processor       BusSvcMgr        ADM             Batch        Online             0                 1             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_enu              Application Deployment Manager Object Manager (ENU)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_ptb              Application Deployment Manager Object Manager (PTB)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMProc                    Application Deployment Manager Processor             BusSvcMgr        ADM             Batch        Online             0                 3             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnSrvr                   Assignment Manager                                   AsgnSrvr         AsgnMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnBatch                  Batch Assignment                                     AsgnBatch        AsgnMgmt        Batch        Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntBatchMgr             Business Integration Batch Manager                   BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntMgr                  Business Integration Manager                         BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommConfigMgr              Communications Configuration Manager                 BusSvcMgr        CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundProcessor       Communications Inbound Processor                     BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundRcvr            Communications Inbound Receiver                      CommInboundRcvr  CommMgmt        Batch        Online             0                 21            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommOutboundMgr            Communications Outbound Manager                      BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommSessionMgr             Communications Session Manager                       CommSessionMgr   CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_enu        Custom Application Object Manager (ENU)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_ptb        Custom Application Object Manager (PTB)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  DbXtract                   Database Extract                                     DbXtract         Remote          Batch        Online             0                 10                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_enu              EAI Object Manager (ENU)                             EAIObjMgr        EAI             Interactive  Running            20                500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_ptb              EAI Object Manager (PTB)                             EAIObjMgr        EAI             Interactive  Online             0                 500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  MailMgr                    Email Manager                                        MailMgr          CommMgmt        Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EIM                        Enterprise Integration Mgr                           EIM              EAI             Batch        Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  FSMSrvr                    File System Manager                                  FSMSrvr          SystemAux       Batch        Online             0                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  GenNewDb                   Generate New Database                                GenNewDb         Remote          Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  GenTrig                    Generate Triggers                                    GenTrig          Workflow        Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_enu             HTIM Object Manager (ENU)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_ptb             HTIM Object Manager (PTB)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_enu          HTIM PRM Object Manager (ENU)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_ptb          HTIM PRM Object Manager (PTB)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  JMSReceiver                JMS Receiver                                         EAIRcvr          EAI             Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ListImportSvcMgr           List Import Service Manager                          BusSvcMgr        MktgSrv         Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  PDbXtract                  Parallel Database Extract                            DbXtract         Remote          Batch        Online             0                 10            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  RepAgent                   Replication Agent                                    RepAgent         Remote          Background   Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetRecCMon            SER Asset Recipro Canceled Monitor                   WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetWorkMon            SER Asset Workflow Monitor Agent                     WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  ServerMgr                  Server Manager                                       ServerMgr        System          Interactive  Running            1                 20                                                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRBroker                   Server Request Broker                                ReqBroker        System          Interactive  Running            38                100           1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRProc                     Server Request Processor                             SRProc           SystemAux       Interactive  Running            2                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTblCleanup              Server Tables Cleanup                                BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTaskPersist             Server Task Persistance                              BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  AdminNotify                Siebel Administrator Notification Component          AdminNotify      SystemAux       Batch        Online             0                 10            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SCBroker                   Siebel Connection Broker                             SCBroker         System          Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SynchMgr                   Synchronization Manager                              SynchMgr         Remote          Interactive  Online             0                 100           1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  TaskLogCleanup             Task Log Cleanup                                     BusSvcMgr        TaskUI          Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkActn                   Workflow Action Agent                                WorkActn         Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMon                    Workflow Monitor Agent                               WorkMon          Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMonSWI                 Workflow Monitor Agent SWI                           WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcBatchMgr             Workflow Process Batch Manager                       BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcMgr                  Workflow Process Manager                             BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfRecvMgr                  Workflow Recovery Manager                            BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_enu      eChannel Power Communications Object Manager (ENU)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_ptb      eChannel Power Communications Object Manager (PTB)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_enu  eCommunications Object Manager (ENU)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_ptb  eCommunications Object Manager (PTB)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                

52 rows returned.

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
Multithreaded Test Server                                                     Batch                            TestMTSrvr                                                     Component used for testing Multithreaded Server                                                                                                                                                                                                              
Multithreaded Test Server                                                     Interactive                      TestMTSrvr                                                     Component used for testing Multithreaded Server                                                                                                                                                                                                              
Request Test Server                                                           Batch                            TestReq                                                        Component used for testing Request Mode Server                                                                                                                                                                                                               
Test SCF Facilities                                                           Batch                            TestScfFacilities                                              Component used for testing new SCF facilities.                                                                                                                                                                                                               
Test SCF Facilities                                                           Background                       TestScfFacilities                                              Component used for testing new SCF facilities.                                                                                                                                                                                                               
Session Test Server                                                           Interactive                      TestSess                                                       Component used for testing Session Mode Server                                                                                                                                                                                                               
Test Server                                                                   Batch                            TestSrvr                                                       Component used for testing Client Administration                                                                                                                                                                                                             
Test Server                                                                   Background                       TestSrvr                                                       Component used for testing Client Administration                                                                                                                                                                                                             
Transaction Merger                                                            Background                       TxnMerge                                                       Merges transactions from Siebel Remote clients                                                                                                                                                                                                               
Transaction Processor                                                         Background                       TxnProc                                                        Prepares the transaction log for the Transaction Router                                                                                                                                                                                                      
Transaction Router                                                            Background                       TxnRoute                                                       Routes visible transactions to Siebel Remote clients                                                                                                                                                                                                         
UDA Service                                                                   Batch                            UDA Service                                                    UDA Service Service                                                                                                                                                                                                                                          
UDA Service                                                                   Background                       UDA Service                                                    UDA Service Service                                                                                                                                                                                                                                          
Universal Data Cleansing Service                                              Batch                            Universal Data Cleansing Service                               Universal Data Cleansing Service Service                                                                                                                                                                                                                     
Universal Data Cleansing Service                                              Background                       Universal Data Cleansing Service                               Universal Data Cleansing Service Service                                                                                                                                                                                                                     
UoM Conversion Business Service                                               Batch                            UoM Conversion Business Service                                UoM Conversion Business Service Service                                                                                                                                                                                                                      
UoM Conversion Business Service                                               Background                       UoM Conversion Business Service                                UoM Conversion Business Service Service                                                                                                                                                                                                                      
Update Manager                                                                Batch                            UpdateMgr                                                      Server component that will update DNB and List Management                                                                                                                                                                                                    
Upgrade Kit Wizard OMSV                                                       Batch                            Upgrade Kit Wizard OMSV                                        Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Upgrade Kit Wizard OMSV                                                       Background                       Upgrade Kit Wizard OMSV                                        Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Workflow Action Agent                                                         Background                       WorkActn                                                       Executes actions for pre-defined events                                                                                                                                                                                                                      
Workflow Monitor Agent                                                        Background                       WorkMon                                                        Monitors the database for pre-defined events                                                                                                                                                                                                                 
Workflow Process Manager                                                      Batch                            Workflow Process Manager                                       Workflow Process Manager Service                                                                                                                                                                                                                             
Workflow Process Manager                                                      Background                       Workflow Process Manager                                       Workflow Process Manager Service                                                                                                                                                                                                                             
Workflow Recovery Manager                                                     Batch                            Workflow Recovery Manager                                      Workflow Recovery Manager Service                                                                                                                                                                                                                            
Workflow Recovery Manager                                                     Background                       Workflow Recovery Manager                                      Workflow Recovery Manager Service                                                                                                                                                                                                                            
XMLP Driver Service                                                           Batch                            XMLP Driver Service                                            XMLP Driver Service Service                                                                                                                                                                                                                                  
XMLP Driver Service                                                           Background                       XMLP Driver Service                                            XMLP Driver Service Service                                                                                                                                                                                                                                  
eAuto VDS Accessorization Utility Service                                     Batch                            eAuto VDS Accessorization Utility Service                      eAuto VDS Accessorization Utility Service Service                                                                                                                                                                                                            
eAuto VDS Accessorization Utility Service                                     Background                       eAuto VDS Accessorization Utility Service                      eAuto VDS Accessorization Utility Service Service                                                                                                                                                                                                            

262 rows returned.

srvrmgr> list params

PA_ALIAS                               PA_VALUE                                                                                 PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                                   PA_SETLEVEL       PA_DISP_SETLEVEL      PA  PA  PA  PA  PA_NAME                                                                                                                                                                  
-------------------------------------  ---------------------------------------------------------------------------------------  -----------  ---------  ---------------------------------------------  ----------------  --------------------  --  --  --  --  --------------------------------------------------------------------------------------------------------------------  
16KTblSpace                                                                                                                     String       Subsystem  Database Access                                Never set         Never set             Y   N   N   N   16K Tablespace Name                                                                                                                                                      
32KTblSpace                                                                                                                     String       Subsystem  Database Access                                Never set         Never set             Y   N   N   N   32K Tablespace Name                                                                                                                                                      
ActivityId                                                                                                                      String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Activity Id                                                                                                                                                              
ActuateReportCastDomain                                                                                                         String       Subsystem  Infrastructure Actuate Reports Subsystem       Never set         Never set             Y   N   N   N   Actuate Report Cast Domain                                                                                                                                               
ActuateReportCastLang                  LANG_INDEPENDENT                                                                         String       Subsystem  Infrastructure Actuate Reports Subsystem       Server level      Server level set      Y   N   N   N   Actuate Server Report Cast Language                                                                                                                                      
ActuateReportPollWait                  30                                                                                       Integer      Subsystem  Infrastructure Actuate Reports Subsystem       Server level      Server level set      Y   N   N   N   Actuate Server Poll Wait Limit                                                                                                                                           
ActuateRequestPollInterval             10,0,0,10                                                                                String       Subsystem  Infrastructure Actuate Reports Subsystem       Default value     Default value         Y   N   N   N   Actuate Request Status Poll Interval                                                                                                                                     
ActuateRoxDir                          /Siebel Reports/                                                                         String       Subsystem  Infrastructure Actuate Reports Subsystem       Server level      Server level set      Y   N   N   N   Actuate Server Rox Directory                                                                                                                                             
AddToCartAutoQuote                     TRUE                                                                                     String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   AddToCartAutoQuote                                                                                                                                                       
AddToCartGotoView                      NONE                                                                                     String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   AddToCartGotoView                                                                                                                                                        
AddressList                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Address List                                                                                                                                                             
AnonymousQuote                         FALSE                                                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   AnonymousQuote                                                                                                                                                           
AppendOrigMsg                                                                                                                   String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Append Original Message                                                                                                                                                  
AssetBasedOrderingEnabled              False                                                                                    Boolean      Subsystem  Object Manager                                 Default value     Default value         Y   N   N   N   Order Management - Enable Asset Based Ordering                                                                                                                           
AttachFileList                                                                                                                  String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Attachment File List                                                                                                                                                     
AttachNameList                                                                                                                  String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Attachment Name List                                                                                                                                                     
AutoQuoteDefaultOwner                  TRUE                                                                                     String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   AutoQuoteDefaultOwner                                                                                                                                                    
AutoRestart                            True                                                                                     Boolean      Subsystem  Process Management                             Default value     Default value         Y   N   N   N   Auto Restart                                                                                                                                                             
AutoStart                              True                                                                                     Boolean      Server                                                    Default value     Default value         Y   N   N   N   Auto Startup Mode                                                                                                                                                        
BizRuleUseLIC                          False                                                                                    Boolean      Subsystem  Rules Engine                                   Default value     Default value         Y   N   N   N   Use LIC for Business Rules                                                                                                                                               
BusObjCacheSize                        0                                                                                        Integer      Subsystem  EAI                                            Never set         Never set             Y   N   N   N   Business Object Cache Size                                                                                                                                               
BusinessServiceQueryAccessList                                                                                                  String       Subsystem  Object Manager                                 Never set         Never set             N   N   N   N   Business Service Query Access List                                                                                                                                       
CACertFileName                                                                                                                  String       Subsystem  Networking                                     Never set         Never set             N   N   Y   N   CA certificate file name                                                                                                                                                 
CFGAccessDir                           \sea\access                                                                              String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Access Directory                                                                                                                                             
CFGClientRootDir                       /app/siebel/siebsrvr                                                                     String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y   N   N   N   Application Client Rootdir                                                                                                                                               
CFGCorbaDLL                                                                                                                     String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y   N   N   N   Application Corba DLL                                                                                                                                                    
CFGCorrespODBCDatasource               Siebel Reports: Access                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Correspondence ODBC datasource                                                                                                                               
CFGDatasource                          ServerDataSrc                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Datasource                                                                                                                                                   
CFGDocumentIntegrator                  Microsoft Office                                                                         String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Document Integrator                                                                                                                                          
CFGEnableBizRule                       True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Enable Business Rule modules                                                                                                                                             
CFGEnableMsgBrdcstCache                False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Enable Message Broadcast Cache                                                                                                                               
CFGEnableOLEAutomation                 False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y   N   N   N   Application OLE Automated Flag                                                                                                                                           
CFGEnableScripting                     True                                                                                     Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Scripting Enabled                                                                                                                                            
CFGEnableTrainingQueue                 False                                                                                    Boolean      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Enable Training Queue                                                                                                                                        
CFGJTCHelpURL                                                                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y   N   N   N   Application JTC HELP URL                                                                                                                                                 
CFGJseCorbaConnector                                                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y   N   N   N   Application JSE Corba Connector Dll                                                                                                                                      
CFGMsgBrdcstCacheSize                  100                                                                                      Integer      Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Message Broadcast Cache Size                                                                                                                                 
CFGOLEAutomationDLL                    libsscfole.so                                                                            String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y   N   N   N   Application OLE Automation DLL                                                                                                                                           
CFGReportsDir                                                                                                                   String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y   N   N   N   Application Reports Directory                                                                                                                                            
CFGScriptingDLL                        sscfjs.so                                                                                String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y   N   N   N   Application Scripting Dll                                                                                                                                                
CFGServerODBCDatasource                                                                                                         String       Subsystem  Infrastructure Objmgr configuration subsystem  Never set         Never set             Y   N   N   N   Application Server ODBC datasource                                                                                                                                       
CFGSharedModeUsersDir                  /app/siebel/gtwysrvr/fs/userpref                                                         String       Subsystem  Infrastructure Objmgr configuration subsystem  Enterprise level  Enterprise level set  Y   N   N   N   Application Shared Mode users directory                                                                                                                                  
CFGShowMessageBar                      User Enable                                                                              String       Subsystem  Infrastructure Objmgr configuration subsystem  Default value     Default value         Y   N   N   N   Application Message Bar Flag                                                                                                                                             
CFGTempDir                             /app/siebel/siebsrvr/temp                                                                String       Subsystem  Infrastructure Objmgr configuration subsystem  Server level      Server level set      Y   N   N   N   Application Client Tempdir                                                                                                                                               
CacheCategoryId                        False                                                                                    Boolean      Subsystem  Categorization Manager                         Default value     Default value         N   N   N   N   Cache Category ID                                                                                                                                                        
CacheStatsEnabled                      False                                                                                    Boolean      Subsystem  Object Manager                                 Default value     Default value         N   N   N   N   Cache Statistics Enabled                                                                                                                                                 
CatMgrType                             Master                                                                                   String       Subsystem  Categorization Manager                         Default value     Default value         N   N   N   N   Categorization Manager Type                                                                                                                                              
CertFileName                                                                                                                    String       Subsystem  Networking                                     Never set         Never set             N   N   Y   N   Certificate file name                                                                                                                                                    
Charset                                                                                                                         String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Charset                                                                                                                                                                  
CheckErrorLeaks                        False                                                                                    Boolean      Subsystem  Infrastructure Core                            Default value     Default value         Y   N   N   N   Check Error Leaks                                                                                                                                                        
CheckIfCandidateActive                 False                                                                                    Boolean      Subsystem  Assignment Subsystem                           Default value     Default value         Y   N   N   N   Check If CandidateActive                                                                                                                                                 
ChildRecipSearchSpec                                                                                                            String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Child Recipient Search Spec                                                                                                                                              
CommProfile                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Communication Profile                                                                                                                                                    
CommProfileOverride                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Comm Profile Override                                                                                                                                                    
CommRequestId                                                                                                                   String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Comm Request Id                                                                                                                                                          
CommRequestParentId                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Parent Id                                                                                                                                                        
CommType                               TCPIP                                                                                    String       Subsystem  Networking                                     Default value     Default value         Y   N   N   N   Communication Transport                                                                                                                                                  
Comments                                                                                                                        String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Comm Request Comments                                                                                                                                                    
CommentsLogToDBSrvr                    True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         N   N   N   N   Comments logged to DB Server                                                                                                                                             
CompPriorityTime                       300                                                                                      Integer      Server                                                    Default value     Default value         N   N   Y   N   Component Priority Level Timeout                                                                                                                                         
Compress                               NONE                                                                                     String       Subsystem  Networking                                     Default value     Default value         Y   N   N   N   Compression Type                                                                                                                                                         
CompressedFileDownload                 True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         Y   N   N   N   Compressed File Download                                                                                                                                                 
ConfigFile                             siebel.cfg                                                                               String       Subsystem  Object Manager                                 Default value     Default value         N   N   Y   N   OM - Configuration File                                                                                                                                                  
Connect                                SBL_DEV_DSN                                                                              String       Subsystem  Database Access                                Enterprise level  Enterprise level set  Y   N   N   N   ODBC Data Source                                                                                                                                                         
CopyCandSpecData                       No                                                                                       String       Subsystem  Assignment Subsystem                           Default value     Default value         Y   N   N   N   Copy Candidate Specific Data                                                                                                                                             
CopyPersonSpecData                     No                                                                                       String       Subsystem  Assignment Subsystem                           Default value     Default value         Y   N   N   N   Copy Person Specific Data                                                                                                                                                
Crypt                                  NONE                                                                                     String       Subsystem  Networking                                     Default value     Default value         Y   N   N   N   Encryption Type                                                                                                                                                          
DB2DisableAutoCommit                   Y                                                                                        String       Subsystem  Database Access                                Default value     Default value         Y   N   N   N   Disable Autocommit                                                                                                                                                       
DB2DisableMinMemMode                                                                                                            String       Subsystem  Database Access                                Never set         Never set             Y   N   N   N   Disable DB2 CLI MinMemMode                                                                                                                                               
DBRollbackSeg                                                                                                                   String       Subsystem  Database Access                                Never set         Never set             Y   N   N   N   DataBase Rollback Segment Name                                                                                                                                           
DDDSN                                                                                                                           String       Subsystem  Data Dictionary Manager                        Never set         Never set             N   N   N   N   ODBC DSN                                                                                                                                                                 
DDPWD                                                                                                                           String       Subsystem  Data Dictionary Manager                        Never set         Never set             N   N   N   N   Database PWD                                                                                                                                                             
DDTABLEID                                                                                                                       String       Subsystem  Data Dictionary Manager                        Never set         Never set             N   N   N   N   TABLEID                                                                                                                                                                  
DDTABLENAME                                                                                                                     String       Subsystem  Data Dictionary Manager                        Never set         Never set             N   N   N   N   Database TABLENAME                                                                                                                                                       
